The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
servira au _largo_ de la _Symphonie fantastique_, on n'attend pas _les
Dana�des_ pour savoir qu'on est musicien jusque dans les derni�res
fibres de son coeur. Notre h�ros s'est donc calomni� en pr�tendant qu'�
un moment donn�, �il allait devenir un �tudiant comme tant d'autres,
destin� � ajouter une obscure unit� au nombre d�sastreux des mauvais
m�decins�. Allons donc! est-ce qu'une organisation comme la sienne
pouvait s'ignorer ainsi? est-ce que Catel, Rameau et _Orph�e_ n'avaient
pas laiss� de traces dans cette m�moire volage? Une vocation qui s'�gare
n'est point une vocation; l'homme marqu� pour telle ou telle entreprise
marche � son but sans d�tourner les yeux, sans s'arr�ter aux bagatelles
de la route, sans se pr�occuper de l'avenir, sans s'inqui�ter des
obstacles. Connaissant l'intensit� de tendresse avec laquelle Berlioz a
aim� son art, je ne veux point admettre les d�faillances; et, s'il n'y a
pas eu d�faillances, il n'y a eu ni conversion, ni coup de foudre, ni
rien qui y ressembl�t.

D�cid� � se faire compositeur de musique � ses risques et p�rils, Hector
manda � son p�re la r�solution qu'il venait de prendre et entra au
Conservatoire dans la classe de Lesueur. Personne ne conna�t Lesueur
aujourd'hui. C'�tait pourtant, sous la Restauration et sous le premier
Empire, un homme consid�rable, membre de l'Institut, correspondant d'un
grand nombre d'acad�mies, et les divers gouvernements qui s'�taient
succ�d� en France l'avaient tous accabl� de leurs faveurs. Apr�s la
repr�sentation des _Bardes_, Napol�on lui avait donn� une tabati�re
d'or; Louis XVIII et Charles X l'avaient conserv� comme surintendant de
la chapelle royale, o�, tous les dimanches, il faisait ex�cuter des
oratorios de sa fa�on. Ses doctrines, sa th�orie de la basse
fondamentale, ses id�es sur les modulations �taient autant de dogmes
devant lesquels ses �l�ves s'inclinaient avec foi. Il avait su, � vrai
dire, inspirer � ces jeunes gens une affection profonde, tant par le
respect que son talent leur imposait que par l'ardeur qu'il mettait �
les aider de son influence et de ses relations. Eux, se glorifiaient de
son enseignement; parmi les lettres que nous publions dans ce volume,
quelques-unes portent, apr�s la signature, cette mention: _�l�ve de
Lesueur_, et cela fait l'effet d'un titre de noblesse, �nonc� avec
orgueil.

Dans sa jeunesse, Lesueur avait �t� un r�volutionnaire, introduisant des
orchestres � Notre-Dame et publiant des brochures sur la musique
d'�glise _dramatique et descriptive_. Aussi, les novateurs ne lui
d�plaisaient-ils pas, et, comme d�j� Berlioz, dans la conversation,
s'insurgeait volontiers contre certaines traditions re�ues, contre
certains pr�jug�s incompr�hensibles, le vieux ma�tre avait pris en
affection cet �l�ve instruit, paradoxal, �loquent et fougueux. Les
dimanches, avant la messe, il le faisait venir aux Tuileries, prenait la
peine de lui expliquer le plan, les intentions, le sujet de l'oeuvre
qu'on allait ex�cuter. Apr�s la messe, le professeur et son jeune ami
allaient errer sur les bords de la Seine ou sous les ombrages du jardin
des Tuileries, et Lesueur, avec sa physionomie fine, �coutait en
souriant les v�h�ments discours de son compagnon de promenade, r�futait
les opinions un peu hasard�es de celui-ci et lui racontait le pass�,
quand le pr�sent avait fourni trop longuement mati�re aux discussions
sur la religion ou la philosophie.

On ne s'occupait pas seulement de musique dans la classe de Lesueur, on
s'y piquait aussi de po�sie. Un des �l�ves, nomm� G�rono, qui taquinait
les Muses � ses moments perdus, avait tir� du drame de Saurin,
_Beverley_, une sc�ne pour voix de basse, dont il avait confi� les
paroles � Berlioz; nous ignorons quel �tait le librettiste d'un autre
ouvrage sur le _Passage de la mer Rouge_, qui date de la m�me �poque.
Hector r�solut de r�v�ler au public ces premiers essais et songea � les
produire dans une repr�sentation � b�n�fice au Th��tre-Fran�ais. Il
fallait l'assentiment de Talma, le b�n�ficiaire. �L'id�e de parler au
grand trag�dien, de voir N�ron face � face� fit reculer Berlioz, qui
n'�tait pas timide d'ordinaire. Ne pouvant r�ussir dans le profane, il
se retira dans le sacr�, �crivit une Messe _qu'on faillit_ ex�cuter �
Saint-Roch, puis qu'on ex�cuta tout � fait, gr�ce � la lib�ralit� d'un
riche amateur, qui paya les violons. Tr�s-peu de journaux parl�rent de
ce d�but, assez m�diocre; le style de l'ouvrage �tait une mauvaise
imitation de la mani�re de Lesueur, et l'auteur, plus consciencieux ou
plus difficile que la plupart de ses confr�res, br�la son manuscrit. Un
seul morceau, le _Resurrexit_, fut pr�serv� des flammes: encore le
compositeur l'a-t-il plus tard condamn� sans r�mission. Nul n'a eu la
main plus prompte que lui dans ces sortes d'auto-da-f�; il y a quelques
ann�es, on a vendu � l'h�tel Drouot l'unique exemplaire de l'opus 2 de
Berlioz: _la Danse des Ombres_, ronde nocturne pour chant et piano.
L'exemplaire �tait accompagn� de la note ci-jointe: �Curiosit� et
raret�. Toute l'�dition de l'oeuvre 2 de Berlioz a �t� d�truite par ses
ordres[9].�

Il prit part au concours pour le prix de Rome et ne fut pas m�me jug�
digne d'entrer en loge. Cet �chec alarma les parents du Dauphin�, qui
n'�taient pas bien s�rs que leur enfant prodigue f�t destin� � briller
dans la carri�re musicale. Le p�re ordonna � son fils de revenir en
province; Hector ob�it, mais, de retour � la C�te, il tomba dans un �tat
de tristesse horrible, ne parlant � personne, passant les journ�es �
errer dans les bois et les nuits � g�mir dans l'ombre. M. Louis Berlioz
finit par se laisser �mouvoir: �Je consens, dit-il � son fils, � te
laisser �tudier la musique � Paris, mais pour quelque temps seulement;
et si, apr�s de nouvelles �preuves, elles ne te sont pas favorables, tu
me rendras bien la justice de d�clarer que j'ai fait tout ce qu'il y
avait � faire et tu te d�cideras � prendre une autre voie. Tu sais ce
que je pense des po�tes m�diocres: les artistes m�diocres dans tous les
genres ne valent pas mieux; et ce serait pour moi un chagrin mortel, une
humiliation profonde de te voir confondu dans la foule de ces hommes
inutiles[10].�

Ici, nous �vitons � dessein de transcrire une sc�ne intime que les
_M�moires_ rapportent tout au long; elle nous a paru charg�e en couleur
et inutile � recueillir pour en orner cette biographie..... Nous voici
de nouveau, avec Berlioz, dans la capitale, pendant l'hiver de 1826. Il
commen�a par louer une tr�s-petite chambre, au cinqui�me, dans la Cit�,
au coin de la rue de Harlay et du quai des Orf�vres, s'imposa un r�gime
alimentaire plus rigoureux peut-�tre que celui des solitaires de la
Th�ba�de; mais ces �conomies ne suffirent pas � lui permettre de
s'acquitter envers l'ami g�n�reux, qui lui avait pr�t� nagu�re douze
cents francs pour l'ex�cution de la messe � Saint-Roch. Comme la moiti�
de la somme �tait encore due, l'ami, M. de Pons, crut bien faire en
r�clamant cet argent � M. Berlioz p�re. Celui-ci, pour le coup,
signifia � son fils qu'il n'e�t plus � compter sur un budget
mensuel:--Qu'importe! pensa le d�sh�rit�, je suis accoutum� � vivre de
peu; et puis n'ai-je pas trouv� des le�ons de solf�ge _� un franc le
cachet_?

Cette maigre ressource lui suffisait. Il eut la bonne fortune de
rencontrer un C�tois de ses amis, �tudiant en pharmacie, Antoine
Charbonnel, et, comme la mis�re est plus facile � supporter � deux, les
jeunes gens s'associ�rent. Ils s'�tablirent, rue de la Harpe, au
quartier Latin. Ils n'y menaient pas une existence de nababs; on nous a
communiqu� le registre sur lequel ils inscrivaient leurs d�penses
quotidiennes; c'est on ne peut plus instructif.

En septembre, premier mois de l'association, ils commencent par acheter
les ustensiles n�cessaires � leur petit m�nage: deux fourneaux, un pot �
_boulli_ (sic), une �cumoire, une soupi�re, huit assiettes � quatre
_sols_, et deux verres � quarante centimes. Le registre va du 6
septembre 1826 au 22 mai de l'ann�e suivante. Les poireaux, le vinaigre,
la moutarde, le fromage, l'axonge, y jouent les r�les principaux.
Certaines journ�es paraissent avoir �t� terribles, surtout vers les fins
de mois. Le 29 septembre, par exemple, les deux �tudiants ont v�cu de
quelques grappes de raisin; le 30, leur d�pense s'est �lev�e �:

    �Pain... 0 fr. 43 c.
     Sel.... 0 fr. 25 c.
           -------------
    Total... 0 fr. 68 c.�.

Le 1er janvier, jour o� tout le monde est en f�te, Charbonnel, qui
avait sans doute des connaissances en ville, est all� d�ner au dehors:
Hector, sans parents, sans amis, est rest� seul, devant les tisons
�teints de son triste foyer. Il a grignot� une cro�te de pain dess�ch�e
(40 centimes) en attendant la gloire et en se r�citant des vers de
Thomas Moore, auteur qu'il venait de d�couvrir et qui lui causait une
impression profonde. La belle jeunesse, les esp�rances en l'avenir,
l'ont consol� des rigueurs du pr�sent; sa pens�e s'est envol�e vers les
triomphes futurs et son front a frissonn� sous les l�vres imaginaires
d'une bonne f�e qui lui promettait le g�nie et le succ�s. O songes
d�licieux! les plus doux, les plus enchanteurs, ne se font-ils pas dans
ces mansardes d'artistes, travers�es par la bise de l'hiver ou chauff�es
par la violente canicule de juillet? avoir devant soi un horizon infini
et songer qu'on remplira de bruit, de lumi�re et d'ambition assouvie,
tout cet espace! fouler aux pieds les ennemis, ou, mieux encore, se
sentir la force et le d�dain de leur pardonner! Toucher au but et �tre
r�compens� de tant d'efforts par les caresses d'une femme aim�e!...
N'est-ce pas l� ce qui se r�ve � chaque instant sous les lambris peu
dor�s d'un sixi�me �tage et ce qu'emporte vers les nuages la fum�e de la
grande ville, aux approches du soir?

En mai 1827, la g�ne des deux camarades semble avoir cess�; l'un deux,
je crois que c'est Charbonnel, annonce sur son cahier de d�penses, qu'il
va partir: pour o�? Nous l'ignorons. Toujours est-il que celui-l� se
livre � de nombreux achats assez excentriques: une paire d'�perons, un
ruban avec clef et anneau dor�, une paire de _bamboches_; on sent le
jeune homme qui veut briller et faire bonne figure en province; il porte
son chapeau chez le chapelier et fait repasser ses rasoirs[11].
Franchement, l'ann�e avait �t� rude. Dans un moment de d�sespoir,
Berlioz, � bout de ressources, avait sollicit� et obtenu une place de
choriste sur les planches du th��tre des Nouveaut�s; cette profession
bizarre ne l'emp�chait pas de suivre les cours de Lesueur et de Reicha,
mais elle l'humiliait assez pour qu'il se d�rob�t le plus possible aux
yeux indiscrets pendant l'exercice de ses fonctions _dramatiques_.
Charbonnel, tr�s-fier, e�t �t� humili� de vivre sous le m�me toit qu'un
baladin; Charbonnel se f�chait quand son ami portait ostensiblement dans
la rue les provisions n�cessaires au d�jeuner ou au souper du m�nage. Si
l'�tudiant en pharmacie avait su qu'il cohabitait avec un choriste,
c'e�t �t� une rupture compl�te.

Cependant l'Institut, en 1828, mit au concours une cantate: _Orph�e
d�chir� par les bacchantes_, et, cette fois, Hector ne fut pas
honteusement repouss�. Le jury se contenta de d�clarer _inex�cutable_ le
morceau pr�sent� par le candidat. Berlioz, outr� de d�pit, jura que sa
cantate _inex�cutable_ serait ex�cut�e et demanda la salle du
Conservatoire pour y donner un concert. M. de la Rochefoucauld, de qui
d�pendait l'autorisation, avait une r�putation d'homme pudique parce
qu'il avait prescrit aux danseuses de l'Op�ra d'allonger leurs jupes;
mais c'�tait un protecteur �clair� de l'art et des artistes.
L'autorisation fut accord�e; Cherubini, directeur du Conservatoire, eut
beau protester, M. de la Rochefoucauld donna des _ordres_ formels.

Ce fonctionnaire avait-il, manquant � toutes les traditions
administratives, devin� le talent du jeune compositeur? Il est permis de
le croire, puisque, tant que M. de la Rochefoucauld resta au pouvoir,
Berlioz ne cessa d'avoir recours � ce gracieux M�c�ne. L'ann�e suivante,
un ballet sur _Faust_ ayant �t� re�u � l'Op�ra, Hector s'adressait de
nouveau � son protecteur habituel, le surintendant des th��tres, et se
recommandait � lui en ces termes:

�Le jury de l'Acad�mie de musique a re�u, il y a deux mois, un ballet de
_Faust_. M. Bohain, qui en est l'auteur, d�sirant me fournir l'occasion
de me produire sur la sc�ne de l'Op�ra, m'a confi� la composition de la
musique de son ouvrage, � condition que M. le surintendant voudrait bien
m'agr�er. Si M. le surintendant veut conna�tre mes titres, les voici:
j'ai mis en musique la plus grande partie des po�sies de Goethe; j'ai la
t�te pleine de _Faust_ et si la nature m'a dou� de quelque imagination,
il m'est impossible de rencontrer un sujet sur lequel cette imagination
puisse s'exercer avec plus d'avantages...[12].�

Pour parler ainsi � un grand de la terre, il fallait avoir re�u des
preuves ant�rieures de sa bienveillance.

Le concert dans la salle du Conservatoire n'eut point lieu sans
accidents. Alexis Dupont, l'un des solistes, fut pris d'un enrouement
subit, la veille du concert, un trio avec choeurs fut chant� sans choeurs,
par la faute des choristes qui manqu�rent leur entr�e; quant � la
cantate d'_Orph�e_, qui figurait sur le programme, on se vit oblig� de
la supprimer, � cause des d�faillances de l'orchestre. Nos virtuoses
parisiens ont fait, sous le rapport de la science et du m�canisme,
d'immenses progr�s; ils riraient bien aujourd'hui des difficult�s qui
ont arr�t� l'archet de leurs anc�tres. Bien entendu, le concert ne
rapporta rien � celui qui l'avait organis�; mais M. F�tis, qui faisait
autorit�, dit, un soir, dans un salon, le dos tourn� vers la chemin�e et
en se chauffant les jambes:--Voil� un d�but qui promet!...--Et cette
parole de M. F�tis fut tr�s-r�p�t�e.

D�s lors, on commen�a, dans le monde musical, � compter sur Berlioz; on
le consid�ra comme un �l�ve qui prenait des licences fatales, qui
s'affranchissait du joug et qu'il faudrait ramener � la vertu; mais son
prix de Rome, obtenu en 1830, au bruit du canon des barricades, n'�tonna
personne. Le prix, cette ann�e-l�, fut partag� entre deux concurrents;
le second laur�at de l'Institut �tait Alexandre Montfort, auquel on doit
un ballet pour Fanny Essler, _la Chatte m�tamorphos�e en femme_, et
trois ou quatre op�ras comiques dont le meilleur, _Polichinelle_, n'est
gu�re bon.

Le s�jour de Berlioz � Rome ne le r�concilia point avec la musique
italienne, qu'il d�testait; � la villa M�dicis, au caf� Gr�co, il forma
avec Liszt, Mendelssohn, une bande � part, connue sous le nom de
_Soci�t� de l'indiff�rence en mati�re universelle_[13]. Mendelssohn,
aussi excellent pianiste que grand compositeur, r�galait d'harmonie les
pensionnaires du gouvernement; ceux-ci l'arrachaient souvent � ses
travaux et l'on fl�nait, de compagnie. On causait de Beethoven, de
Schiller, de Goethe, de Haydn, de Mozart; en sa qualit� d'Allemand,
Mendelssohn s'imaginait de bonne foi que le g�nie universel �tait
concentr� entre les rives de la Spr�e et les montagnes du Tyrol: en
dehors de l'Allemagne, point de salut. Jaloux comme un tigre, peu
bienveillant avec ses confr�res, il ne soup�onnait gu�re que le gar�on
nerveux et anguleux, au profil d'aigle, qui cheminait � c�t� de lui dans
la rue du Corso, lui disputerait un jour les palmes de la gloire
musicale, qu'il �changerait des pr�sents avec lui, et qu'il lui
donnerait l'accolade _coram populo_, avec plus ou moins de
sinc�rit�:--�Berlioz, �crivait-il, en 1831, est une vraie caricature,
sans ombre de talent, cherchant � t�tons dans les t�n�bres et se croyant
le cr�ateur d'un monde nouveau; _j'ai parfois des envies de le
d�vorer_...[14].� Doux enfant de la Germanie! C'est le m�me Mendelssohn
qui, apr�s un concert o� Berlioz avait fait entendre des symphonies
gigantesques, jou�es par des masses d'ex�cutants, le f�licitait d'avoir
compos� de _si jolies petites romances_[15].

Hector n'avait pas quitt� Paris sans regret; il y laissait une personne
dont il crut avoir � se plaindre et dont il voulut se venger. Nous voici
vraiment en plein roman t�n�breux. Ombre de Pix�r�court, pardonne!... Un
beau matin, Berlioz quitte Rome, emportant un poignard et des pistolets:
son projet �tait de s'introduire sous un d�guisement chez _la belle
infid�le_, de la tuer et de se suicider apr�s: �J'avais � punir, nous
